2020-02-24 18:47:06: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:09: -- 分析开始 On File Change, After Delay
2020-02-24 18:47:12: 变更：145， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 1017
2020-02-24 18:47:12: Left to Right: Copy File: 144 Delete File: 1 
2020-02-24 18:47:12: == 同步开始由 On File Change, After Delay
2020-02-24 18:47:14: 删除文件 'ftps://67.218.138.147:21/.user.ini'
- 错误: Server says: Rename/move failure: Operation not permitted, Deleting: Server says: Could not delete /_gsdata_/_history_/.user_2020-0224-184712.ini: No such file or directory
2020-02-24 18:47:15: 创建文件夹 'ftps://67.218.138.147:21/media/15825401687843'
2020-02-24 18:47:17: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:21: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:24: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:24: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15488754532796.html' -> 'ftps://67.218.138.147:21/15488754532796.html' (7,489)
2020-02-24 18:47:27: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15488759245295.html' -> 'ftps://67.218.138.147:21/15488759245295.html' (10,762)
2020-02-24 18:47:27: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489006138752.html' -> 'ftps://67.218.138.147:21/15489006138752.html' (7,657)
2020-02-24 18:47:27: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:30: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489020435104.html' -> 'ftps://67.218.138.147:21/15489020435104.html' (13,142)
2020-02-24 18:47:31: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:32: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489009430810.html' -> 'ftps://67.218.138.147:21/15489009430810.html' (8,063)
2020-02-24 18:47:32: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489020627808.html' -> 'ftps://67.218.138.147:21/15489020627808.html' (31,403)
2020-02-24 18:47:33: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489027394672.html' -> 'ftps://67.218.138.147:21/15489027394672.html' (11,382)
2020-02-24 18:47:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489020979498.html' -> 'ftps://67.218.138.147:21/15489020979498.html' (22,308)
2020-02-24 18:47:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489464034509.html' -> 'ftps://67.218.138.147:21/15489464034509.html' (7,994)
2020-02-24 18:47:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489461191227.html' -> 'ftps://67.218.138.147:21/15489461191227.html' (7,998)
2020-02-24 18:47:36: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489651912346.html' -> 'ftps://67.218.138.147:21/15489651912346.html' (11,941)
2020-02-24 18:47:37: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15489085035149.html' -> 'ftps://67.218.138.147:21/15489085035149.html' (13,865)
2020-02-24 18:47:38: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15490386721045.html' -> 'ftps://67.218.138.147:21/15490386721045.html' (9,749)
2020-02-24 18:47:38: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15490730271859.html' -> 'ftps://67.218.138.147:21/15490730271859.html' (10,339)
2020-02-24 18:47:38: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491199202017.html' -> 'ftps://67.218.138.147:21/15491199202017.html' (8,647)
2020-02-24 18:47:39: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491201239297.html' -> 'ftps://67.218.138.147:21/15491201239297.html' (7,895)
2020-02-24 18:47:40: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491517438738.html' -> 'ftps://67.218.138.147:21/15491517438738.html' (9,257)
2020-02-24 18:47:41: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491631190028.html' -> 'ftps://67.218.138.147:21/15491631190028.html' (8,817)
2020-02-24 18:47:42: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491676278231.html' -> 'ftps://67.218.138.147:21/15491676278231.html' (16,585)
2020-02-24 18:47:42: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491641978010.html' -> 'ftps://67.218.138.147:21/15491641978010.html' (23,744)
2020-02-24 18:47:42: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491652924233.html' -> 'ftps://67.218.138.147:21/15491652924233.html' (12,927)
2020-02-24 18:47:43: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15491994910577.html' -> 'ftps://67.218.138.147:21/15491994910577.html' (8,561)
2020-02-24 18:47:45: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15492077339860.html' -> 'ftps://67.218.138.147:21/15492077339860.html' (7,900)
2020-02-24 18:47:45: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15492572516091.html' -> 'ftps://67.218.138.147:21/15492572516091.html' (7,667)
2020-02-24 18:47:46: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493202049462.html' -> 'ftps://67.218.138.147:21/15493202049462.html' (13,134)
2020-02-24 18:47:46: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493202836603.html' -> 'ftps://67.218.138.147:21/15493202836603.html' (8,031)
